    22300     4.691361028E-02     1.229577714E-02     0.000000000E+00
    22301     6.640810433E-02    -1.967869845E-02     0.000000000E+00
    22302    -4.378390683E-02     3.704441051E-02     0.000000000E+00
    22303     8.286378735E-02    -9.562310686E-03     0.000000000E+00
    22304    -8.719815403E-03     2.775112215E-02     0.000000000E+00
    22305     8.752319487E-02    -1.951944073E-02     0.000000000E+00
    22306     6.596346966E-02    -2.028293636E-02     0.000000000E+00
    22307    -3.428967618E-02    -5.420015315E-02     0.000000000E+00
    22308    -7.984823414E-03     2.786138397E-02     0.000000000E+00
    22309     4.728391897E-02     1.164774185E-02     0.000000000E+00
    22310     8.704331355E-02    -2.005397073E-02     0.000000000E+00
    22311    -3.369711062E-02    -5.387169553E-02     0.000000000E+00
    22312     8.229227296E-02    -9.135401192E-03     0.000000000E+00
    22313    -4.342094368E-02     3.762552923E-02     0.000000000E+00
    22314     8.756034031E-02    -2.050697519E-02     0.000000000E+00
    22315    -3.400462039E-02    -5.320110060E-02     0.000000000E+00
    22316     4.796137625E-02     1.195430349E-02     0.000000000E+00
    22317     6.541414060E-02    -1.990226290E-02     0.000000000E+00
    22318    -4.402813357E-02     3.805967125E-02     0.000000000E+00
    22319     8.179820482E-02    -9.690526111E-03     0.000000000E+00
    22320    -7.877290271E-03     2.714130699E-02     0.000000000E+00
    22321     6.497234834E-02    -2.050877959E-02     0.000000000E+00
    22322    -7.163244574E-03     2.724240936E-02     0.000000000E+00
    22323     4.833659158E-02     1.131026786E-02     0.000000000E+00
    22324    -3.459708408E-02    -5.518755465E-02     0.000000000E+00
    22325     8.119407319E-02    -9.265526839E-03     0.000000000E+00
    22326    -4.366899735E-02     3.864316146E-02     0.000000000E+00
    22327     8.652516011E-02    -1.960459216E-02     0.000000000E+00
    22328     4.901189086E-02     1.162096112E-02     0.000000000E+00
    22329    -3.399335280E-02    -5.486227121E-02     0.000000000E+00
    22330     6.442054885E-02    -2.013484509E-02     0.000000000E+00
    22331     8.604678883E-02    -2.014198331E-02     0.000000000E+00
    22332    -4.427903294E-02     3.907334534E-02     0.000000000E+00
    22333     8.071767052E-02    -9.816501573E-03     0.000000000E+00
    22334    -7.042722039E-03     2.652650826E-02     0.000000000E+00
    22335     8.656494227E-02    -2.059136189E-02     0.000000000E+00
    22336     6.398193639E-02    -2.074252301E-02     0.000000000E+00
    22337    -6.325738826E-03     2.665205092E-02     0.000000000E+00
    22338     4.939112168E-02     1.097797819E-02     0.000000000E+00
    22339    -3.341798012E-02    -5.288323988E-02     0.000000000E+00
    22340     8.010356444E-02    -9.398436745E-03     0.000000000E+00
    22341    -4.392373991E-02     3.965917852E-02     0.000000000E+00
    22342     5.006407029E-02     1.129257904E-02     0.000000000E+00
    22343    -3.371707813E-02    -5.222006601E-02     0.000000000E+00
    22344     6.342714674E-02    -2.037410707E-02     0.000000000E+00
    22345    -4.453659328E-02     4.008539346E-02     0.000000000E+00
    22346     7.964046031E-02    -9.951271527E-03     0.000000000E+00
    22347     8.552743936E-02    -1.969614737E-02     0.000000000E+00
    22348     6.299221433E-02    -2.098321288E-02     0.000000000E+00
    22349    -5.457675004E-03     2.607768552E-02     0.000000000E+00
    22350     5.044778926E-02     1.065335105E-02     0.000000000E+00
    22351     8.505077315E-02    -2.023640120E-02     0.000000000E+00
    22352    -5.287842105E-03     2.540367584E-02     0.000000000E+00
    22353    -3.313463229E-02    -5.189500282E-02     0.000000000E+00
    22354     7.904895857E-02    -9.531377761E-03     0.000000000E+00
    22355    -4.418515677E-02     4.067353947E-02     0.000000000E+00
    22356     8.557012263E-02    -2.068223713E-02     0.000000000E+00
    22357    -4.516512079E-03     2.563425355E-02     0.000000000E+00
    22358     5.111841351E-02     1.097200200E-02     0.000000000E+00
    22359    -3.342977741E-02    -5.122973304E-02     0.000000000E+00
    22360     6.243414607E-02    -2.061938331E-02     0.000000000E+00
    22361    -4.480079784E-02     4.109577456E-02     0.000000000E+00
    22362     7.858947581E-02    -1.008648269E-02     0.000000000E+00
    22363     6.200329098E-02    -2.123032755E-02     0.000000000E+00
    22364    -6.199706439E-03     2.591722159E-02     0.000000000E+00
    22365     5.150591445E-02     1.033480116E-02     0.000000000E+00
    22366    -3.284089488E-02    -5.089903195E-02     0.000000000E+00
    22367     7.802325753E-02    -9.668695123E-03     0.000000000E+00
    22368    -4.445322855E-02     4.168620187E-02     0.000000000E+00
    22369     8.453017192E-02    -1.979400812E-02     0.000000000E+00
    22370     5.217421183E-02     1.065661087E-02     0.000000000E+00
    22371    -3.313564651E-02    -5.022795307E-02     0.000000000E+00
    22372    -4.330704477E-03     2.499281498E-02     0.000000000E+00
    22373     6.144187538E-02    -2.087060241E-02     0.000000000E+00
    22374     8.405540691E-02    -2.033719532E-02     0.000000000E+00
    22375    -4.507162534E-02     4.210444513E-02     0.000000000E+00
    22376     7.755400227E-02    -1.023020045E-02     0.000000000E+00
    22377     8.457600815E-02    -2.077958837E-02     0.000000000E+00
    22378     6.101534245E-02    -2.148357640E-02     0.000000000E+00
    22379     5.256515509E-02     1.002012209E-02     0.000000000E+00
    22380    -3.254205795E-02    -4.989742481E-02     0.000000000E+00
    22381     7.699864810E-02    -9.814904275E-03     0.000000000E+00
    22382    -4.472793161E-02     4.269712117E-02     0.000000000E+00
    22383     5.323214787E-02     1.034829492E-02     0.000000000E+00
    22384    -3.282506118E-02    -4.922960414E-02     0.000000000E+00
    22385    -4.116628102E-03     2.437525352E-02     0.000000000E+00
    22386     6.045065930E-02    -2.112775133E-02     0.000000000E+00
    22387    -3.905490089E-03     2.377357843E-02     0.000000000E+00
    22388    -4.534905068E-02     4.311135858E-02     0.000000000E+00
    22389     7.652460732E-02    -1.038048346E-02     0.000000000E+00
    22390     8.353351564E-02    -1.989815091E-02     0.000000000E+00
    22391    -3.165118150E-03     2.398711891E-02     0.000000000E+00
    22392     6.002857845E-02    -2.174281960E-02     0.000000000E+00
    22393     5.362662291E-02     9.712016042E-03     0.000000000E+00
    22394     8.306083402E-02    -2.044435624E-02     0.000000000E+00
    22395    -3.222121347E-02    -4.890359591E-02     0.000000000E+00
    22396     7.597218299E-02    -9.968714589E-03     0.000000000E+00
    22397    -4.500923876E-02     4.370625006E-02     0.000000000E+00
    22398     8.358272529E-02    -2.088340060E-02     0.000000000E+00
    22399     5.429174935E-02     1.004511412E-02     0.000000000E+00
    22400    -3.249315377E-02    -4.823021124E-02     0.000000000E+00
    22401     5.946079346E-02    -2.139080436E-02     0.000000000E+00
    22402    -4.563304551E-02     4.411646497E-02     0.000000000E+00
    22403     7.549933570E-02    -1.053734588E-02     0.000000000E+00
    22404    -2.957054329E-03     2.338853369E-02     0.000000000E+00
    22405     5.904321825E-02    -2.200802372E-02     0.000000000E+00
    22406    -2.241950256E-03     2.356523858E-02     0.000000000E+00
    22407     5.469068179E-02     9.412012785E-03     0.000000000E+00
    22408    -3.186709322E-02    -4.791778645E-02     0.000000000E+00
    22409     7.494589256E-02    -1.012892405E-02     0.000000000E+00
    22410    -4.529711986E-02     4.471353815E-02     0.000000000E+00
    22411     8.253762903E-02    -2.000857884E-02     0.000000000E+00
    22412     5.535407472E-02     9.751310565E-03     0.000000000E+00
    22413    -3.212810592E-02    -4.723794139E-02     0.000000000E+00
    22414     5.847254023E-02    -2.165976190E-02     0.000000000E+00
    22415     8.206719515E-02    -2.055787899E-02     0.000000000E+00
    22416    -4.592357879E-02     4.511971083E-02     0.000000000E+00
    22417     7.447342159E-02    -1.070099012E-02     0.000000000E+00
    22418    -2.046424267E-03     2.296410341E-02     0.000000000E+00
    22419     8.259040015E-02    -2.099365633E-02     0.000000000E+00
    22420     5.805947152E-02    -2.227921534E-02     0.000000000E+00
    22421    -1.361021053E-03     2.311138413E-02     0.000000000E+00
    22422     5.575729190E-02     9.120846145E-03     0.000000000E+00
    22423    -3.149286317E-02    -4.691549070E-02     0.000000000E+00
    22424     7.390653893E-02    -1.029621180E-02     0.000000000E+00
    22425    -4.559154239E-02     4.571893175E-02     0.000000000E+00
    22426     5.641821664E-02     9.464100968E-03     0.000000000E+00
    22427    -3.175860884E-02    -4.622713017E-02     0.000000000E+00
    22428     5.748612298E-02    -2.193466005E-02     0.000000000E+00
    22429    -4.622061740E-02     4.612103924E-02     0.000000000E+00
    22430     7.343144889E-02    -1.087104801E-02     0.000000000E+00
    22431    -1.173519633E-03     2.249838830E-02     0.000000000E+00
    22432     8.154265572E-02    -2.012530263E-02     0.000000000E+00
    22433     5.707752618E-02    -2.255644018E-02     0.000000000E+00
    22434    -5.046147746E-04     2.262602625E-02     0.000000000E+00
    22435     5.682617294E-02     8.839532449E-03     0.000000000E+00
    22436     8.107461888E-02    -2.067775933E-02     0.000000000E+00
    22437    -3.107575239E-02    -4.588208978E-02     0.000000000E+00
    22438     7.284997672E-02    -1.046430870E-02     0.000000000E+00
    22439    -4.589247201E-02     4.672237394E-02     0.000000000E+00
    22440     8.159915831E-02    -2.111033562E-02     0.000000000E+00
    22441     5.748428451E-02     9.185383418E-03     0.000000000E+00
    22442    -3.135498034E-02    -4.519103400E-02     0.000000000E+00
    22443     5.650172213E-02    -2.221555181E-02     0.000000000E+00
    22444    -4.652412658E-02     4.712038990E-02     0.000000000E+00
    22445     7.237022615E-02    -1.103680945E-02     0.000000000E+00
    22446     5.609754405E-02    -2.283973781E-02     0.000000000E+00
    22447     3.557063251E-04     2.210981348E-02     0.000000000E+00
    22448     5.789610669E-02     8.564187630E-03     0.000000000E+00
    22449     5.367590859E-04     2.147086111E-02     0.000000000E+00
    22450     7.177131124E-02    -1.063024626E-02     0.000000000E+00
    22451    -4.619987303E-02     4.772380462E-02     0.000000000E+00
    22452     8.054870591E-02    -2.024833395E-02     0.000000000E+00
    22453     1.191864370E-03     2.158875180E-02     0.000000000E+00
    22454     5.855156229E-02     8.912085170E-03     0.000000000E+00
    22455    -3.112870121E-02    -4.408733822E-02     0.000000000E+00
    22456     5.551947266E-02    -2.250248782E-02     0.000000000E+00
    22457     8.008321189E-02    -2.080399083E-02     0.000000000E+00
    22458    -3.053278104E-02    -4.368370880E-02     0.000000000E+00
    22459    -4.683407040E-02     4.811769940E-02     0.000000000E+00
    22460     7.129415906E-02    -1.120515754E-02     0.000000000E+00
    22461     8.060912486E-02    -2.123341612E-02     0.000000000E+00
    22462    -3.089075332E-02    -4.301802934E-02     0.000000000E+00
    22463     5.511965463E-02    -2.312913437E-02     0.000000000E+00
    22464    -3.148892721E-04     2.199659490E-02     0.000000000E+00
    22465     5.896680017E-02     8.292205374E-03     0.000000000E+00
    22466     7.070018168E-02    -1.079682886E-02     0.000000000E+00
    22467    -4.651371068E-02     4.872316581E-02     0.000000000E+00
    22468     5.962074934E-02     8.646184484E-03     0.000000000E+00
    22469    -3.074822498E-02    -4.479124408E-02     0.000000000E+00
    22470     5.453941533E-02    -2.279552587E-02     0.000000000E+00
    22471    -4.715041488E-02     4.911290918E-02     0.000000000E+00
    22472     7.022976999E-02    -1.137663242E-02     0.000000000E+00
    22473     1.374352117E-03     2.094014453E-02     0.000000000E+00
    22474     7.955586355E-02    -2.037767976E-02     0.000000000E+00
    22475     5.414387114E-02    -2.342467414E-02     0.000000000E+00
    22476     2.029135611E-03     2.105446017E-02     0.000000000E+00
    22477     6.004017758E-02     8.029748018E-03     0.000000000E+00
    22478     7.909307589E-02    -2.093656209E-02     0.000000000E+00
    22479    -3.029157109E-02    -4.261896668E-02     0.000000000E+00
    22480     6.965782277E-02    -1.097069053E-02     0.000000000E+00
    22481    -4.683396826E-02     4.972042775E-02     0.000000000E+00
    22482     7.962042424E-02    -2.136287306E-02     0.000000000E+00
    22483     6.069217003E-02     8.388461503E-03     0.000000000E+00
    22484    -3.064168479E-02    -4.196083144E-02     0.000000000E+00
    22485     5.356154054E-02    -2.309472291E-02     0.000000000E+00
    22486    -4.747316194E-02     5.010602083E-02     0.000000000E+00
    22487     6.917516511E-02    -1.156386157E-02     0.000000000E+00
    22488     2.218090599E-03     2.040343031E-02     0.000000000E+00
    22489     5.317022083E-02    -2.372638892E-02     0.000000000E+00
    22490     2.875876557E-03     2.051488789E-02     0.000000000E+00
    22491     6.111554871E-02     7.773811377E-03     0.000000000E+00
    22492    -3.002923893E-02    -4.157039860E-02     0.000000000E+00
    22493     6.861084160E-02    -1.115654978E-02     0.000000000E+00
    22494    -4.716064579E-02     5.071558459E-02     0.000000000E+00
    22495     7.856420607E-02    -2.051334033E-02     0.000000000E+00
    22496     6.176506811E-02     8.136117397E-03     0.000000000E+00
